City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,CA,2019-11-04 03:58:50,45.36,-73.48,39.99,80,90,12.75
1,Namibe,AO,2019-11-04 04:08:05,-15.19,12.15,72.07,87,57,1.36
2,Jamestown,AU,2019-11-04 03:58:38,-33.21,138.6,63.41,42,11,18.34
3,Rikitea,PF,2019-11-04 03:58:31,-23.12,-134.97,74.26,80,100,10.94
4,Barrow,AR,2019-11-04 03:58:46,-38.31,-60.23,62.38,51,0,17.67
5,Ushuaia,AR,2019-11-04 03:58:32,-54.81,-68.31,39.2,96,40,18.34
6,Aklavik,CA,2019-11-04 04:00:52,68.22,-135.01,12.2,92,75,6.93
7,Constitucion,MX,2019-11-04 03:59:41,23.99,-104.67,59.0,82,75,9.17
8,Oriximina,BR,2019-11-04 04:08:07,-1.77,-55.87,84.36,64,25,1.23
9,Bredasdorp,ZA,2019-11-04 03:58:41,-34.53,20.04,59.0,79,40,10.0
10,Pundaguitan,PH,2019-11-04 04:08:08,6.37,126.17,83.37,71,30,9.35
11,Tasiilaq,GL,2019-11-04 03:58:59,65.61,-37.64,30.2,92,100,1.12
12,Atbasar,KZ,2019-11-04 04:08:08,51.81,68.36,26.87,93,100,21.23
13,Punta Arenas,CL,2019-11-04 03:58:39,-53.16,-70.91,42.8,70,90,26.4
14,Labuhan,ID,2019-11-04 04:08:08,-2.54,115.51,94.08,41,71,2.33
15,Tuatapere,NZ,2019-11-04 03:59:40,-46.13,167.69,70.88,35,100,6.96
16,Busselton,AU,2019-11-04 03:58:33,-33.64,115.35,78.01,36,0,6.73
17,Sao Joao Da Barra,BR,2019-11-04 04:00:37,-21.64,-41.05,74.41,86,0,9.19
18,Darhan,MN,2019-11-04 04:08:10,49.49,105.92,28.45,43,56,8.57
19,Puerto Ayora,EC,2019-11-04 03:58:36,-0.74,-90.35,69.01,90,32,5.99
20,Port Blair,IN,2019-11-04 03:59:34,11.67,92.75,82.33,77,100,14.43
21,Victoria Point,AU,2019-11-04 04:08:10,-27.58,153.3,91.4,65,20,19.46
22,Avarua,CK,2019-11-04 03:58:40,-21.21,-159.78,71.6,60,100,6.93
23,Vaini,IN,2019-11-04 03:58:35,15.34,74.49,77.0,83,0,3.36
24,Hobart,AU,2019-11-04 03:56:50,-42.88,147.33,60.8,58,75,12.75
25,Owatonna,US,2019-11-04 04:08:11,44.08,-93.23,42.01,93,40,10.29
26,Narsaq,GL,2019-11-04 03:58:41,60.91,-46.05,24.8,58,20,1.12
27,Urucara,BR,2019-11-04 04:08:11,-2.54,-57.76,79.09,67,26,1.95
28,Dingle,PH,2019-11-04 03:58:45,11.0,122.67,85.73,74,17,9.91
29,Hambantota,LK,2019-11-04 04:00:17,6.12,81.12,80.6,94,20,2.24
30,Stade,DE,2019-11-04 04:08:13,53.6,9.48,52.0,100,100,4.7
31,Demirci,TR,2019-11-04 04:08:13,39.05,28.66,50.86,63,98,3.89
32,Cayenne,GF,2019-11-04 04:04:19,4.94,-52.33,77.0,94,40,5.84
33,Saint George,GR,2019-11-04 03:59:41,39.45,22.34,66.2,93,40,1.68
34,Shiyan,CN,2019-11-04 04:08:14,32.65,110.78,64.0,24,4,4.79
35,Berja,ES,2019-11-04 04:08:14,36.85,-2.95,60.01,87,0,6.93
36,Fairbanks,US,2019-11-04 03:56:06,64.84,-147.72,19.4,85,90,3.36
37,Hilo,US,2019-11-04 03:59:10,19.71,-155.08,82.4,65,75,6.93
38,The Valley,AI,2019-11-04 04:08:15,18.22,-63.06,80.6,74,20,4.7
39,Chizhou,CN,2019-11-04 04:08:15,30.67,117.49,69.1,45,0,7.85
40,Gamba,CN,2019-11-04 04:08:15,28.28,88.52,26.51,61,83,4.76
41,Tilichiki,RU,2019-11-04 04:08:15,60.47,166.1,30.2,97,100,9.15
42,Oudtshoorn,ZA,2019-11-04 04:08:16,-33.59,22.2,51.8,76,48,2.24
43,Mackay,CA,2019-11-04 04:08:16,53.65,-115.58,30.2,100,90,1.48
44,Salalah,OM,2019-11-04 04:08:16,17.01,54.1,77.0,83,20,4.7
45,Borovoy,RU,2019-11-04 04:08:16,63.23,52.89,27.75,92,100,14.07
46,Mataura,NZ,2019-11-04 03:58:33,-46.19,168.86,73.08,53,68,3.31
47,Bad Ragaz,CH,2019-11-04 04:08:17,47.0,9.5,51.01,81,75,1.12
48,Moyale,ET,2019-11-04 04:08:17,3.52,39.05,66.76,91,69,5.66
49,Yellowknife,CA,2019-11-04 03:58:31,62.45,-114.38,7.0,84,75,5.82
50,Namatanai,PG,2019-11-04 04:08:18,-3.66,152.44,82.11,77,100,3.27
51,Lompoc,US,2019-11-04 03:58:32,34.64,-120.46,57.99,58,1,4.7
52,Eenhana,NA,2019-11-04 04:08:18,-17.48,16.34,72.09,61,67,4.61
53,Sola,TZ,2019-11-04 04:08:19,-3.17,33.8,67.19,47,48,5.84
54,Kruisfontein,ZA,2019-11-04 03:58:33,-34.0,24.73,49.1,92,34,1.92
55,Fenoarivo,MG,2019-11-04 04:08:19,-18.93,47.44,62.6,77,20,8.05
56,Arraial Do Cabo,BR,2019-11-04 03:58:38,-22.97,-42.02,73.74,87,0,15.82
57,Necochea,AR,2019-11-04 04:07:36,-38.55,-58.74,57.43,62,0,14.09
58,Pangnirtung,CA,2019-11-04 03:58:41,66.15,-65.72,17.82,63,100,5.28
59,Lagoa,PT,2019-11-04 03:59:53,37.14,-8.45,63.0,100,75,8.05
60,Tazovskiy,RU,2019-11-04 04:08:20,67.47,78.7,3.74,95,99,8.19
61,Mar Del Plata,AR,2019-11-04 04:00:46,-46.43,-67.52,53.01,37,0,20.65
62,Albany,US,2019-11-04 03:58:42,42.65,-73.75,39.0,93,1,6.93
63,Port Elizabeth,US,2019-11-04 03:58:30,39.31,-74.98,45.0,71,1,4.92
64,Cumpas,MX,2019-11-04 04:08:21,30.0,-109.78,63.5,51,100,3.36
65,Broken Hill,AU,2019-11-04 04:08:21,-31.97,141.45,69.8,30,75,19.46
66,Torbay,CA,2019-11-04 03:59:21,47.66,-52.73,48.0,87,90,26.4
67,Iqaluit,CA,2019-11-04 03:58:45,63.75,-68.52,21.2,73,75,10.29
68,Leningradskiy,RU,2019-11-04 03:58:57,69.38,178.42,17.71,77,1,5.46
69,Abu Samrah,SY,2019-11-04 04:08:22,35.3,37.18,57.88,54,0,7.45
70,Miguel Hidalgo,MX,2019-11-04 04:08:23,19.41,-99.19,59.0,82,90,8.05
71,San Patricio,PY,2019-11-04 03:58:36,-26.98,-56.83,71.96,94,64,9.73
72,Rancho Palos Verdes,US,2019-11-04 04:08:23,33.75,-118.37,64.4,42,1,5.82
73,Dikson,RU,2019-11-04 03:58:28,73.51,80.55,-1.11,95,100,18.66
74,Meulaboh,ID,2019-11-04 03:59:33,4.14,96.13,78.93,74,67,4.63
75,Pevek,RU,2019-11-04 03:58:29,69.7,170.27,14.88,78,96,17.29
76,Cape Town,ZA,2019-11-04 03:57:14,-33.93,18.42,60.01,67,49,12.75
77,Buala,SB,2019-11-04 03:58:34,-8.15,159.59,82.49,75,100,4.61
78,Souillac,FR,2019-11-04 04:00:36,45.6,-0.6,57.2,93,75,14.99
79,Collie,AU,2019-11-04 04:08:25,-33.36,116.15,75.0,35,0,7.45
80,Zacualpan,MX,2019-11-04 04:08:25,21.25,-105.17,81.0,83,5,2.24
81,Port Alfred,ZA,2019-11-04 03:58:55,-33.59,26.89,60.01,90,0,1.99
82,Zhigansk,RU,2019-11-04 04:08:25,66.77,123.37,6.76,93,94,9.4
83,Mangai,CD,2019-11-04 04:08:26,-4.07,19.59,69.67,98,100,0.13
84,Bluff,AU,2019-11-04 03:58:33,-23.58,149.07,87.53,38,3,4.54
85,Petropavlovsk-Kamchatskiy,RU,2019-11-04 03:59:45,53.05,158.65,46.4,61,20,2.71
86,Kapaa,US,2019-11-04 03:58:39,22.08,-159.32,80.6,78,75,4.7
87,Kodiak,US,2019-11-04 03:58:57,39.95,-94.76,53.01,53,1,9.17
88,Caravelas,BR,2019-11-04 04:08:27,-17.73,-39.27,72.18,94,0,8.41
89,Ribeira Grande,PT,2019-11-04 03:58:53,38.52,-28.7,61.3,78,99,5.88
90,Pacific Grove,US,2019-11-04 03:59:16,36.62,-121.92,62.01,66,1,4.7
91,Castro,CL,2019-11-04 03:58:38,-42.48,-73.76,44.6,93,75,8.05
92,Zhanaozen,KZ,2019-11-04 04:08:28,43.35,52.85,31.19,71,0,6.64
93,Atuona,PF,2019-11-04 03:58:30,-9.8,-139.03,80.35,78,0,12.77
94,Margate,AU,2019-11-04 04:08:28,-43.03,147.26,60.8,58,75,12.75
95,Xingcheng,CN,2019-11-04 04:08:28,40.62,120.71,50.45,10,0,0.31
96,Vardo,US,2019-11-04 03:59:41,39.62,-77.74,37.4,69,1,3.36
97,Ponta Do Sol,BR,2019-11-04 03:58:54,-20.63,-46.0,69.03,79,73,1.79
98,Belaya Gora,RU,2019-11-04 04:08:29,68.54,146.19,-1.14,86,0,5.12
99,North Myrtle Beach,US,2019-11-04 04:08:29,33.83,-78.68,50.0,75,1,3.36
100,Abashiri,JP,2019-11-04 04:08:30,44.01,144.25,48.2,42,75,2.24
101,Port Augusta,AU,2019-11-04 04:08:30,-32.49,137.76,66.99,37,3,7.0
102,Sao Jose Da Coroa Grande,BR,2019-11-04 04:08:30,-8.9,-35.15,78.33,78,0,15.79
103,College,US,2019-11-04 04:00:18,64.86,-147.8,19.4,85,90,3.36
104,Bathsheba,BB,2019-11-04 04:08:30,13.22,-59.52,82.4,69,40,16.11
105,Swift Current,CA,2019-11-04 04:08:31,50.29,-107.8,26.6,86,90,16.11
106,Leshukonskoye,RU,2019-11-04 03:59:26,64.9,45.76,33.01,97,100,8.7
107,Cocobeach,GA,2019-11-04 04:08:31,1.01,9.58,78.8,88,20,6.4
108,Sokhos,GR,2019-11-04 04:08:31,40.82,23.35,66.0,82,40,6.93
109,Antequera,ES,2019-11-04 04:08:32,37.02,-4.56,66.99,77,20,2.24
110,Butaritari,KI,2019-11-04 03:59:35,3.07,172.79,84.2,75,10,13.56
111,Azangaro,PE,2019-11-04 04:08:32,-14.91,-70.2,41.52,80,90,7.07
112,Limon,US,2019-11-04 04:08:32,39.26,-103.69,41.0,64,20,3.36
113,Havelock,US,2019-11-04 04:00:43,34.88,-76.9,50.0,75,1,3.0
114,Bethel,US,2019-11-04 03:59:26,60.79,-161.76,21.2,73,1,17.22
115,Touros,BR,2019-11-04 03:59:08,-5.2,-35.46,77.0,83,40,5.82
116,Avera,US,2019-11-04 04:08:33,33.19,-82.53,45.0,87,1,4.47
117,Kamenskiy,RU,2019-11-04 04:08:33,50.89,45.49,26.83,51,0,12.62
118,Ola,RU,2019-11-04 04:08:33,59.58,151.3,35.85,79,22,17.96
119,Hithadhoo,MV,2019-11-04 03:59:34,-0.6,73.08,82.35,69,100,3.47
120,Quatre Cocos,MU,2019-11-04 03:58:52,-20.21,57.76,75.99,78,40,14.99
121,Derzhavinsk,KZ,2019-11-04 04:08:34,51.1,66.31,28.11,95,100,24.79
122,Norman Wells,CA,2019-11-04 03:59:52,65.28,-126.83,15.8,100,90,2.35
123,Zenzeli,RU,2019-11-04 04:08:34,45.92,47.05,33.49,76,21,10.87
124,Vallenar,CL,2019-11-04 04:00:31,-28.58,-70.76,53.11,82,0,4.12
125,La Ronge,CA,2019-11-04 04:08:35,55.1,-105.3,21.2,57,40,11.41
126,Alasehir,TR,2019-11-04 04:08:35,38.35,28.52,55.62,73,74,8.01
127,Georgetown,GY,2019-11-04 03:58:10,6.8,-58.16,75.2,100,20,4.7
128,Hermanus,ZA,2019-11-04 04:08:36,-34.42,19.24,59.0,78,0,10.0
129,Mahebourg,MU,2019-11-04 03:59:15,-20.41,57.7,75.99,78,40,14.99
130,Ancud,CL,2019-11-04 03:59:13,-41.87,-73.83,44.6,93,75,8.05
131,Provideniya,RU,2019-11-04 03:59:09,64.42,-173.23,18.36,86,0,2.59
132,Srednekolymsk,RU,2019-11-04 03:59:31,67.46,153.71,8.2,93,100,5.77
133,Reinosa,ES,2019-11-04 04:08:37,43.0,-4.14,62.01,87,20,6.93
134,Marsa Matruh,EG,2019-11-04 04:08:37,31.35,27.25,60.8,82,0,6.71
135,Mount Isa,AU,2019-11-04 04:08:37,-20.73,139.49,87.8,38,90,13.87
136,Boyolangu,ID,2019-11-04 04:00:22,-8.09,111.9,84.83,60,56,12.8
137,Lorengau,PG,2019-11-04 04:00:43,-2.02,147.27,84.27,69,67,12.86
138,Khatanga,RU,2019-11-04 03:59:11,71.98,102.47,-12.09,96,100,12.41
139,Trairi,BR,2019-11-04 04:08:38,-3.28,-39.27,76.53,82,71,7.52
140,Vangaindrano,MG,2019-11-04 04:08:38,-23.35,47.6,69.04,93,50,5.28
141,Panormos,GR,2019-11-04 04:08:39,38.37,22.25,66.0,64,100,1.99
142,Jiwani,PK,2019-11-04 04:08:39,25.05,61.74,81.61,67,0,8.59
143,Alekseyevsk,RU,2019-11-04 03:59:12,57.84,108.35,17.02,74,39,10.29
144,Carnarvon,ZA,2019-11-04 03:58:43,-30.97,22.13,57.43,51,2,10.13
145,Mumbwa,ZM,2019-11-04 04:08:40,-14.99,27.06,63.77,52,9,2.73
146,Laurel,US,2019-11-04 04:05:55,39.1,-76.85,39.99,86,1,3.36
147,Tiksi,RU,2019-11-04 04:08:40,71.64,128.87,5.92,86,100,8.43
148,Talnakh,RU,2019-11-04 03:59:38,69.49,88.39,-0.41,77,75,15.66
149,Lavrentiya,RU,2019-11-04 04:00:51,65.58,-170.99,26.1,81,0,8.28
150,Waipawa,NZ,2019-11-04 04:08:41,-39.94,176.59,69.01,60,0,11.01
151,Saint-Pierre,FR,2019-11-04 03:58:58,48.95,4.24,50.0,100,30,16.11
152,Iquique,CL,2019-11-04 04:08:42,-20.22,-70.14,64.4,72,90,5.82
153,Polewali,ID,2019-11-04 04:08:42,-4.03,119.8,93.43,42,11,7.52
154,Aflao,TG,2019-11-04 04:08:42,6.12,1.19,73.4,94,20,2.24
155,Nikolskoye,RU,2019-11-04 03:58:47,59.7,30.79,37.4,86,75,8.95
156,Vila Franca Do Campo,PT,2019-11-04 03:59:33,37.72,-25.43,64.4,72,75,5.82
157,Codo,ES,2019-11-04 04:08:43,41.33,-0.7,62.6,59,20,16.11
158,Palmer,AU,2019-11-04 03:59:06,-34.85,139.16,66.99,45,19,23.04
159,Lewisporte,CA,2019-11-04 04:05:55,49.25,-55.06,41.0,93,75,12.75
160,Pisco,PE,2019-11-04 03:59:18,-13.71,-76.2,63.0,88,17,14.99
161,Upernavik,GL,2019-11-04 03:59:38,72.79,-56.15,23.16,78,100,8.68
162,Katsuura,JP,2019-11-04 03:59:51,33.93,134.5,66.2,45,40,19.46
163,Gazanjyk,TM,2019-11-04 04:08:44,39.24,55.52,34.47,58,33,10.94
164,Yulara,AU,2019-11-04 03:59:31,-25.24,130.99,80.6,12,0,16.11
165,Shirpur,IN,2019-11-04 04:08:44,21.35,74.88,78.46,66,21,2.8
166,Goderich,CA,2019-11-04 04:08:45,43.74,-81.71,39.0,82,89,8.01
167,Beckley,US,2019-11-04 04:08:45,37.78,-81.19,39.2,47,1,5.82
168,Columbus,US,2019-11-04 03:54:42,32.46,-84.99,52.0,86,1,4.7
169,Odemira,PT,2019-11-04 04:08:45,37.6,-8.64,63.0,98,67,4.76
170,Tuktoyaktuk,CA,2019-11-04 04:08:46,69.44,-133.03,19.4,92,90,19.46
171,Xinpu,CN,2019-11-04 04:08:46,27.63,119.93,66.4,55,9,6.55
172,Araouane,ML,2019-11-04 04:08:46,18.9,-3.53,78.21,18,17,9.91
173,Husavik,CA,2019-11-04 03:59:32,50.56,-96.99,28.99,96,29,10.25
174,San Carlos De Bariloche,AR,2019-11-04 04:08:46,-41.13,-71.31,46.4,65,40,28.86
175,Kaitangata,NZ,2019-11-04 03:59:00,-46.28,169.85,57.99,71,31,7.0
176,Vao,EE,2019-11-04 04:08:47,59.1,26.19,37.85,94,100,11.32
177,Tabat,ID,2019-11-04 04:08:47,-2.64,115.23,96.37,38,46,3.06
178,Lebu,ET,2019-11-04 04:08:47,8.96,38.73,47.97,81,70,3.49
179,Bilma,NE,2019-11-04 04:08:48,18.69,12.92,75.09,19,0,6.78
180,Dunedin,NZ,2019-11-04 03:58:47,-45.87,170.5,70.0,52,15,5.01
181,Glendive,US,2019-11-04 04:00:51,47.11,-104.71,36.0,83,90,5.82
182,Cherskiy,RU,2019-11-04 04:08:48,68.75,161.3,22.1,81,89,18.37
183,Ixtapa,MX,2019-11-04 04:08:49,20.71,-105.21,81.0,83,5,2.24
184,Chagoda,RU,2019-11-04 04:08:49,59.16,35.33,39.85,99,100,4.0
185,Fernley,US,2019-11-04 04:08:49,39.61,-119.25,51.8,24,1,3.36
186,Puerto Baquerizo Moreno,EC,2019-11-04 04:08:49,-0.9,-89.6,69.04,89,28,15.43
187,New Norfolk,AU,2019-11-04 03:58:53,-42.78,147.06,60.8,46,75,12.75
188,Pandan,PH,2019-11-04 04:08:50,11.72,122.09,83.08,78,39,15.17
189,Leh,IN,2019-11-04 04:08:50,34.16,77.58,22.44,86,97,4.63
190,Severo-Kurilsk,RU,2019-11-04 03:59:27,50.68,156.12,37.63,78,87,14.36
191,Cidreira,BR,2019-11-04 04:08:51,-30.17,-50.22,68.14,76,98,14.29
192,Awbari,LY,2019-11-04 04:08:51,26.59,12.77,74.16,27,5,6.33
193,Nanyang,CN,2019-11-04 04:08:51,33.0,112.53,66.0,25,0,8.79
194,Longyearbyen,NO,2019-11-04 03:59:27,78.22,15.63,15.8,61,20,14.99
195,Qaqortoq,GL,2019-11-04 04:08:52,60.72,-46.03,24.8,58,20,1.12
196,Jiuquan,CN,2019-11-04 04:08:52,39.73,98.49,41.85,29,87,3.18
197,Grand-Santi,GF,2019-11-04 04:08:52,4.27,-54.38,72.16,98,12,1.36
198,Tessalit,ML,2019-11-04 04:08:52,20.2,1.01,75.69,21,0,9.01
199,Khrebtovaya,RU,2019-11-04 04:08:53,56.71,104.25,17.11,80,56,6.73
200,Comodoro Rivadavia,AR,2019-11-04 04:00:48,-45.87,-67.48,53.6,37,0,28.86
201,Skala,GR,2019-11-04 04:08:53,36.85,22.66,64.99,93,75,1.72
202,Geraldton,CA,2019-11-04 03:59:00,49.72,-86.95,26.6,86,90,5.82
203,Hof,DE,2019-11-04 04:06:11,50.32,11.92,50.0,100,90,6.93
204,Beyneu,KZ,2019-11-04 04:08:54,45.32,55.19,28.87,65,0,9.51
205,Hit,IQ,2019-11-04 04:08:54,33.64,42.83,72.07,51,75,8.16
206,Koumac,NC,2019-11-04 03:59:16,-20.56,164.28,79.86,49,60,1.28
207,Samarai,PG,2019-11-04 04:08:54,-10.62,150.67,82.53,63,53,8.79
208,Sioux Lookout,CA,2019-11-04 04:08:55,50.1,-91.92,30.2,92,90,8.05
209,Luena,AO,2019-11-04 04:08:55,-11.78,19.91,63.82,88,66,3.29
210,Guerrero Negro,MX,2019-11-04 04:08:55,27.97,-114.04,68.05,54,1,8.59
211,Carbonear,CA,2019-11-04 04:08:55,47.73,-53.24,46.99,87,90,26.4
212,Fortuna,US,2019-11-04 04:08:56,40.6,-124.16,48.2,93,1,3.36
213,Vostok,RU,2019-11-04 04:00:29,46.45,135.83,28.51,51,0,3.98
214,Harper,US,2019-11-04 04:08:56,30.3,-99.24,57.99,50,1,3.36
215,Victoria,BN,2019-11-04 04:08:56,5.28,115.24,89.6,66,75,4.7
216,Bontoc,PH,2019-11-04 04:08:57,17.09,120.98,76.66,67,85,2.48
217,Kushiro,JP,2019-11-04 04:08:57,43.11,144.15,50.0,53,40,10.29
218,Inhambane,MZ,2019-11-04 04:00:10,-23.87,35.38,73.4,94,0,0.78
219,Maceio,BR,2019-11-04 04:08:57,-9.67,-35.74,73.4,94,40,4.7
220,Hovd,NO,2019-11-04 04:08:57,63.83,10.7,33.01,78,0,9.17
221,Sargatskoye,RU,2019-11-04 04:08:58,55.6,73.49,26.26,67,100,5.77
222,Omboue,GA,2019-11-04 04:08:58,-1.57,9.26,74.57,97,99,1.72
223,Slyudyanka,RU,2019-11-04 04:08:58,51.66,103.72,18.91,73,99,2.77
224,Airai,TL,2019-11-04 04:08:58,-8.93,125.41,86.2,33,68,8.97
225,Beroroha,MG,2019-11-04 04:08:58,-21.68,45.17,71.56,61,0,3.18
226,Vila Velha,BR,2019-11-04 04:08:59,-3.71,-38.6,80.6,74,75,12.75
227,Saldanha,PT,2019-11-04 03:59:17,41.42,-6.55,54.77,83,100,22.03
228,Sur,OM,2019-11-04 04:09:00,22.57,59.53,78.06,67,88,7.25
229,Ornskoldsvik,SE,2019-11-04 04:09:00,63.29,18.72,21.2,79,41,4.7
230,Nantucket,US,2019-11-04 04:09:00,41.28,-70.1,48.2,80,1,13.51
231,Port Macquarie,AU,2019-11-04 04:09:00,-31.43,152.91,82.99,56,75,21.92
232,Kavaratti,IN,2019-11-04 03:59:26,10.57,72.64,84.2,74,20,7.23
233,Richards Bay,ZA,2019-11-04 03:59:30,-28.77,32.06,71.6,76,0,9.04
234,Skibotn,NO,2019-11-04 04:09:01,69.39,20.27,30.2,92,75,11.41
235,Chokurdakh,RU,2019-11-04 04:09:01,70.62,147.9,-3.84,95,54,9.69
236,Ilulissat,GL,2019-11-04 03:59:34,69.22,-51.1,23.0,53,79,3.36
237,East London,ZA,2019-11-04 03:59:14,-33.02,27.91,59.0,82,0,8.05
238,Mercedes,UY,2019-11-04 04:09:02,-33.25,-58.03,66.99,83,63,1.01
239,Presidencia Roque Saenz Pena,AR,2019-11-04 04:00:44,-26.79,-60.44,71.26,92,0,6.13
240,Havoysund,NO,2019-11-04 04:09:02,71.0,24.66,33.8,64,75,25.28
241,Nhulunbuy,AU,2019-11-04 04:09:02,-12.18,136.78,86.0,62,75,11.41
242,Muros,ES,2019-11-04 03:59:35,42.77,-9.06,64.0,100,75,12.75
243,Russell,US,2019-11-04 04:09:03,38.9,-98.86,48.2,42,1,5.82
244,Alofi,NU,2019-11-04 03:59:20,-19.06,-169.92,73.4,60,100,10.29
245,Stykkisholmur,IS,2019-11-04 04:09:04,65.08,-22.73,30.85,66,100,5.3
246,Rafraf,TN,2019-11-04 04:09:04,37.19,10.18,64.4,77,40,2.24
247,Taoudenni,ML,2019-11-04 04:09:04,22.68,-3.98,74.05,31,0,5.86
248,Tura,RU,2019-11-04 04:00:27,64.27,100.22,-5.89,87,100,2.73
249,Grants Pass,US,2019-11-04 04:00:03,42.44,-123.33,53.6,62,0,3.58
250,Port Hedland,AU,2019-11-04 03:59:06,-20.31,118.58,102.2,6,81,17.22
251,Toamasina,MG,2019-11-04 04:09:05,-18.17,49.38,69.8,94,75,4.7
252,Nizhniy Chir,RU,2019-11-04 04:09:06,48.36,43.08,32.05,87,92,13.51
253,Road Town,VG,2019-11-04 04:09:06,18.42,-64.62,78.8,78,1,12.19
254,Churapcha,RU,2019-11-04 04:09:06,62.0,132.43,12.99,93,100,3.91
255,Maniitsoq,GL,2019-11-04 04:09:06,65.42,-52.9,28.94,62,93,14.0
256,Esperance,AU,2019-11-04 04:09:06,-33.86,121.89,73.4,43,100,8.05
257,Ron,IN,2019-11-04 04:09:07,15.7,75.73,76.8,70,0,5.3
258,Locri,IT,2019-11-04 04:09:07,38.24,16.26,66.0,82,90,2.24
